     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
t4fpt4     0 h 17 min  4.34 sec;  real time:   0 h 18 min 26 sec  ( 92.6%)
t4ppt4     0 h 17 min  4.44 sec;  real time:   0 h 18 min 26 sec  ( 92.6%)
t4hht4     0 h 17 min  4.56 sec;  real time:   0 h 18 min 26 sec  ( 92.6%)
t4hpt4     0 h 17 min  4.75 sec;  real time:   0 h 18 min 26 sec  ( 92.7%)
t4ppt2     0 h 17 min  4.77 sec;  real time:   0 h 18 min 26 sec  ( 92.7%)
t4vot2     0 h 17 min  4.78 sec;  real time:   0 h 18 min 26 sec  ( 92.7%)
t4ppt3     0 h 17 min  4.81 sec;  real time:   0 h 18 min 26 sec  ( 92.7%)
dequa      0 h 17 min  4.82 sec;  real time:   0 h 18 min 26 sec  ( 92.7%)
ijkl:   7   7   4   2  kk=    148
vmadd      0 h 17 min  5.13 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4fht4     0 h 17 min  5.15 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4fpt4     0 h 17 min  5.16 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4ppt4     0 h 17 min  5.26 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4hht4     0 h 17 min  5.38 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4hpt4     0 h 17 min  5.57 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4ppt2     0 h 17 min  5.59 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4vot2     0 h 17 min  5.60 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
t4ppt3     0 h 17 min  5.63 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
dequa      0 h 17 min  5.63 sec;  real time:   0 h 18 min 27 sec  ( 92.6%)
ijkl:   7   7   4   3  kk=    149
vmadd      0 h 17 min  5.97 sec;  real time:   0 h 18 min 27 sec  ( 92.7%)
t4fht4     0 h 17 min  5.99 sec;  real time:   0 h 18 min 27 sec  ( 92.7%)
t4fpt4     0 h 17 min  6.00 sec;  real time:   0 h 18 min 27 sec  ( 92.7%)
t4ppt4     0 h 17 min  6.10 sec;  real time:   0 h 18 min 28 sec  ( 92.6%)
t4hht4     0 h 17 min  6.24 sec;  real time:   0 h 18 min 28 sec  ( 92.6%)
t4hpt4     0 h 17 min  6.42 sec;  real time:   0 h 18 min 28 sec  ( 92.6%)
t4ppt2     0 h 17 min  6.44 sec;  real time:   0 h 18 min 28 sec  ( 92.6%)
t4vot2     0 h 17 min  6.45 sec;  real time:   0 h 18 min 28 sec  ( 92.6%)
t4ppt3     0 h 17 min  6.48 sec;  real time:   0 h 18 min 28 sec  ( 92.6%)
dequa      0 h 17 min  6.49 sec;  real time:   0 h 18 min 28 sec  ( 92.6%)
ijkl:   7   7   4   4  kk=    150
vmadd      0 h 17 min  6.79 sec;  real time:   0 h 18 min 28 sec  ( 92.7%)
t4fht4     0 h 17 min  6.81 sec;  real time:   0 h 18 min 28 sec  ( 92.7%)
t4fpt4     0 h 17 min  6.82 sec;  real time:   0 h 18 min 28 sec  ( 92.7%)
t4ppt4     0 h 17 min  6.92 sec;  real time:   0 h 18 min 28 sec  ( 92.7%)
t4hht4     0 h 17 min  7.04 sec;  real time:   0 h 18 min 29 sec  ( 92.6%)
t4hpt4     0 h 17 min  7.16 sec;  real time:   0 h 18 min 29 sec  ( 92.6%)
t4ppt2     0 h 17 min  7.18 sec;  real time:   0 h 18 min 29 sec  ( 92.6%)
t4vot2     0 h 17 min  7.19 sec;  real time:   0 h 18 min 29 sec  ( 92.6%)
t4ppt3     0 h 17 min  7.22 sec;  real time:   0 h 18 min 29 sec  ( 92.6%)
dequa      0 h 17 min  7.23 sec;  real time:   0 h 18 min 29 sec  ( 92.6%)
ijkl:   7   7   5   1  kk=    151
vmadd      0 h 17 min  7.54 sec;  real time:   0 h 18 min 29 sec  ( 92.7%)
t4fht4     0 h 17 min  7.56 sec;  real time:   0 h 18 min 29 sec  ( 92.7%)
t4fpt4     0 h 17 min  7.56 sec;  real time:   0 h 18 min 29 sec  ( 92.7%)
t4ppt4     0 h 17 min  7.66 sec;  real time:   0 h 18 min 29 sec  ( 92.7%)
t4hht4     0 h 17 min  7.78 sec;  real time:   0 h 18 min 29 sec  ( 92.7%)
t4hpt4     0 h 17 min  7.95 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
t4ppt2     0 h 17 min  7.97 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
t4vot2     0 h 17 min  7.98 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
t4ppt3     0 h 17 min  8.01 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
dequa      0 h 17 min  8.02 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
ijkl:   7   7   5   2  kk=    152
vmadd      0 h 17 min  8.32 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
t4fht4     0 h 17 min  8.34 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
t4fpt4     0 h 17 min  8.35 sec;  real time:   0 h 18 min 30 sec  ( 92.6%)
t4ppt4     0 h 17 min  8.45 sec;  real time:   0 h 18 min 30 sec  ( 92.7%)
t4hht4     0 h 17 min  8.57 sec;  real time:   0 h 18 min 30 sec  ( 92.7%)
t4hpt4     0 h 17 min  8.73 sec;  real time:   0 h 18 min 30 sec  ( 92.7%)
t4ppt2     0 h 17 min  8.75 sec;  real time:   0 h 18 min 30 sec  ( 92.7%)
t4vot2     0 h 17 min  8.76 sec;  real time:   0 h 18 min 30 sec  ( 92.7%)
t4ppt3     0 h 17 min  8.79 sec;  real time:   0 h 18 min 30 sec  ( 92.7%)
dequa      0 h 17 min  8.80 sec;  real time:   0 h 18 min 30 sec  ( 92.7%)
ijkl:   7   7   5   3  kk=    153
vmadd      0 h 17 min  9.10 sec;  real time:   0 h 18 min 31 sec  ( 92.6%)
t4fht4     0 h 17 min  9.12 sec;  real time:   0 h 18 min 31 sec  ( 92.6%)
t4fpt4     0 h 17 min  9.13 sec;  real time:   0 h 18 min 31 sec  ( 92.6%)
t4ppt4     0 h 17 min  9.23 sec;  real time:   0 h 18 min 31 sec  ( 92.6%)
t4hht4     0 h 17 min  9.36 sec;  real time:   0 h 18 min 31 sec  ( 92.7%)
t4hpt4     0 h 17 min  9.52 sec;  real time:   0 h 18 min 31 sec  ( 92.7%)
t4ppt2     0 h 17 min  9.55 sec;  real time:   0 h 18 min 31 sec  ( 92.7%)
t4vot2     0 h 17 min  9.55 sec;  real time:   0 h 18 min 31 sec  ( 92.7%)
t4ppt3     0 h 17 min  9.58 sec;  real time:   0 h 18 min 31 sec  ( 92.7%)
dequa      0 h 17 min  9.59 sec;  real time:   0 h 18 min 31 sec  ( 92.7%)
ijkl:   7   7   5   4  kk=    154
vmadd      0 h 17 min  9.89 sec;  real time:   0 h 18 min 32 sec  ( 92.6%)
t4fht4     0 h 17 min  9.91 sec;  real time:   0 h 18 min 32 sec  ( 92.6%)
t4fpt4     0 h 17 min  9.92 sec;  real time:   0 h 18 min 32 sec  ( 92.6%)
t4ppt4     0 h 17 min 10.02 sec;  real time:   0 h 18 min 32 sec  ( 92.6%)
t4hht4     0 h 17 min 10.14 sec;  real time:   0 h 18 min 32 sec  ( 92.6%)
t4hpt4     0 h 17 min 10.33 sec;  real time:   0 h 18 min 32 sec  ( 92.7%)
t4ppt2     0 h 17 min 10.35 sec;  real time:   0 h 18 min 32 sec  ( 92.7%)
t4vot2     0 h 17 min 10.36 sec;  real time:   0 h 18 min 32 sec  ( 92.7%)
t4ppt3     0 h 17 min 10.39 sec;  real time:   0 h 18 min 32 sec  ( 92.7%)
dequa      0 h 17 min 10.40 sec;  real time:   0 h 18 min 32 sec  ( 92.7%)
ijkl:   7   7   5   5  kk=    155
vmadd      0 h 17 min 10.70 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4fht4     0 h 17 min 10.72 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4fpt4     0 h 17 min 10.73 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4ppt4     0 h 17 min 10.83 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4hht4     0 h 17 min 10.96 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4hpt4     0 h 17 min 11.08 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4ppt2     0 h 17 min 11.10 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4vot2     0 h 17 min 11.11 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
t4ppt3     0 h 17 min 11.14 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
dequa      0 h 17 min 11.14 sec;  real time:   0 h 18 min 33 sec  ( 92.6%)
ijkl:   7   7   6   1  kk=    156
vmadd      0 h 17 min 11.45 sec;  real time:   0 h 18 min 33 sec  ( 92.7%)
t4fht4     0 h 17 min 11.47 sec;  real time:   0 h 18 min 33 sec  ( 92.7%)
t4fpt4     0 h 17 min 11.48 sec;  real time:   0 h 18 min 33 sec  ( 92.7%)
t4ppt4     0 h 17 min 11.58 sec;  real time:   0 h 18 min 33 sec  ( 92.7%)
t4hht4     0 h 17 min 11.71 sec;  real time:   0 h 18 min 34 sec  ( 92.6%)
t4hpt4     0 h 17 min 11.89 sec;  real time:   0 h 18 min 34 sec  ( 92.6%)
t4ppt2     0 h 17 min 11.91 sec;  real time:   0 h 18 min 34 sec  ( 92.6%)
t4vot2     0 h 17 min 11.92 sec;  real time:   0 h 18 min 34 sec  ( 92.6%)
t4ppt3     0 h 17 min 11.95 sec;  real time:   0 h 18 min 34 sec  ( 92.6%)
dequa      0 h 17 min 11.96 sec;  real time:   0 h 18 min 34 sec  ( 92.6%)
ijkl:   7   7   6   2  kk=    157
vmadd      0 h 17 min 12.26 sec;  real time:   0 h 18 min 34 sec  ( 92.7%)
t4fht4     0 h 17 min 12.28 sec;  real time:   0 h 18 min 34 sec  ( 92.7%)
t4fpt4     0 h 17 min 12.29 sec;  real time:   0 h 18 min 34 sec  ( 92.7%)
t4ppt4     0 h 17 min 12.39 sec;  real time:   0 h 18 min 34 sec  ( 92.7%)
t4hht4     0 h 17 min 12.52 sec;  real time:   0 h 18 min 34 sec  ( 92.7%)
t4hpt4     0 h 17 min 12.70 sec;  real time:   0 h 18 min 35 sec  ( 92.6%)
t4ppt2     0 h 17 min 12.72 sec;  real time:   0 h 18 min 35 sec  ( 92.6%)
t4vot2     0 h 17 min 12.73 sec;  real time:   0 h 18 min 35 sec  ( 92.6%)
t4ppt3     0 h 17 min 12.76 sec;  real time:   0 h 18 min 35 sec  ( 92.6%)
dequa      0 h 17 min 12.77 sec;  real time:   0 h 18 min 35 sec  ( 92.6%)
ijkl:   7   7   6   3  kk=    158
vmadd      0 h 17 min 13.07 sec;  real time:   0 h 18 min 35 sec  ( 92.7%)
t4fht4     0 h 17 min 13.09 sec;  real time:   0 h 18 min 35 sec  ( 92.7%)
t4fpt4     0 h 17 min 13.10 sec;  real time:   0 h 18 min 35 sec  ( 92.7%)
t4ppt4     0 h 17 min 13.20 sec;  real time:   0 h 18 min 35 sec  ( 92.7%)
t4hht4     0 h 17 min 13.33 sec;  real time:   0 h 18 min 35 sec  ( 92.7%)
t4hpt4     0 h 17 min 13.50 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
t4ppt2     0 h 17 min 13.52 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
t4vot2     0 h 17 min 13.53 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
t4ppt3     0 h 17 min 13.56 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
dequa      0 h 17 min 13.57 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
ijkl:   7   7   6   4  kk=    159
vmadd      0 h 17 min 13.88 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
t4fht4     0 h 17 min 13.90 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
t4fpt4     0 h 17 min 13.91 sec;  real time:   0 h 18 min 36 sec  ( 92.6%)
t4ppt4     0 h 17 min 14.01 sec;  real time:   0 h 18 min 36 sec  ( 92.7%)
t4hht4     0 h 17 min 14.13 sec;  real time:   0 h 18 min 36 sec  ( 92.7%)
t4hpt4     0 h 17 min 14.32 sec;  real time:   0 h 18 min 36 sec  ( 92.7%)
t4ppt2     0 h 17 min 14.34 sec;  real time:   0 h 18 min 36 sec  ( 92.7%)
t4vot2     0 h 17 min 14.35 sec;  real time:   0 h 18 min 36 sec  ( 92.7%)
t4ppt3     0 h 17 min 14.38 sec;  real time:   0 h 18 min 36 sec  ( 92.7%)
dequa      0 h 17 min 14.39 sec;  real time:   0 h 18 min 36 sec  ( 92.7%)
ijkl:   7   7   6   5  kk=    160
vmadd      0 h 17 min 14.69 sec;  real time:   0 h 18 min 37 sec  ( 92.6%)
t4fht4     0 h 17 min 14.71 sec;  real time:   0 h 18 min 37 sec  ( 92.6%)
t4fpt4     0 h 17 min 14.72 sec;  real time:   0 h 18 min 37 sec  ( 92.6%)
t4ppt4     0 h 17 min 14.82 sec;  real time:   0 h 18 min 37 sec  ( 92.6%)
t4hht4     0 h 17 min 14.95 sec;  real time:   0 h 18 min 37 sec  ( 92.7%)
t4hpt4     0 h 17 min 15.14 sec;  real time:   0 h 18 min 37 sec  ( 92.7%)
t4ppt2     0 h 17 min 15.16 sec;  real time:   0 h 18 min 37 sec  ( 92.7%)
t4vot2     0 h 17 min 15.17 sec;  real time:   0 h 18 min 37 sec  ( 92.7%)
t4ppt3     0 h 17 min 15.20 sec;  real time:   0 h 18 min 37 sec  ( 92.7%)
dequa      0 h 17 min 15.20 sec;  real time:   0 h 18 min 37 sec  ( 92.7%)
ijkl:   7   7   6   6  kk=    161
vmadd      0 h 17 min 15.54 sec;  real time:   0 h 18 min 38 sec  ( 92.6%)
t4fht4     0 h 17 min 15.56 sec;  real time:   0 h 18 min 38 sec  ( 92.6%)
t4fpt4     0 h 17 min 15.56 sec;  real time:   0 h 18 min 38 sec  ( 92.6%)
t4ppt4     0 h 17 min 15.67 sec;  real time:   0 h 18 min 38 sec  ( 92.6%)
t4hht4     0 h 17 min 15.80 sec;  real time:   0 h 18 min 38 sec  ( 92.6%)
t4hpt4     0 h 17 min 15.91 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
t4ppt2     0 h 17 min 15.94 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
t4vot2     0 h 17 min 15.94 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
t4ppt3     0 h 17 min 15.98 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
dequa      0 h 17 min 15.98 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
It=  8  FSDTQ energy=  -0.4136095781 Total=-199.0992799538 cpu=  167s
enrcon     0 h 17 min 15.98 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
newrlet3   0 h 17 min 16.00 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
 nnn                   26
f1int      0 h 17 min 16.01 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
wdexc      0 h 17 min 16.01 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
t2sec      0 h 17 min 16.05 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
intquat2   0 h 17 min 16.08 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
intrit2    0 h 17 min 16.08 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
cct1       0 h 17 min 16.09 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
cct2       0 h 17 min 16.16 sec;  real time:   0 h 18 min 38 sec  ( 92.7%)
vt3int     0 h 17 min 16.98 sec;  real time:   0 h 18 min 39 sec  ( 92.7%)
intri      0 h 17 min 17.00 sec;  real time:   0 h 18 min 39 sec  ( 92.7%)
vemvt3     0 h 17 min 17.06 sec;  real time:   0 h 18 min 39 sec  ( 92.7%)
t3scr      0 h 17 min 17.10 sec;  real time:   0 h 18 min 39 sec  ( 92.7%)
t3wt3      0 h 17 min 18.00 sec;  real time:   0 h 18 min 41 sec  ( 92.6%)
t3wt4      0 h 17 min 28.86 sec;  real time:   0 h 18 min 53 sec  ( 92.6%)
trint3     0 h 17 min 31.35 sec;  real time:   0 h 18 min 56 sec  ( 92.5%)
vt4kl      0 h 17 min 36.49 sec;  real time:   0 h 19 min  2 sec  ( 92.5%)
vt4cd      0 h 17 min 40.72 sec;  real time:   0 h 19 min  6 sec  ( 92.6%)
inth       0 h 17 min 40.86 sec;  real time:   0 h 19 min  6 sec  ( 92.6%)
vmadd      0 h 17 min 40.86 sec;  real time:   0 h 19 min  6 sec  ( 92.6%)
ijkl:   2   2   1   1  kk=      1
vmadd      0 h 17 min 41.17 sec;  real time:   0 h 19 min  7 sec  ( 92.5%)
t4fht4     0 h 17 min 41.19 sec;  real time:   0 h 19 min  7 sec  ( 92.5%)
t4fpt4     0 h 17 min 41.19 sec;  real time:   0 h 19 min  7 sec  ( 92.5%)
t4ppt4     0 h 17 min 41.29 sec;  real time:   0 h 19 min  7 sec  ( 92.5%)
t4hht4     0 h 17 min 41.42 sec;  real time:   0 h 19 min  7 sec  ( 92.5%)
t4hpt4     0 h 17 min 41.54 sec;  real time:   0 h 19 min  7 sec  ( 92.5%)
t4ppt2     0 h 17 min 41.56 sec;  real time:   0 h 19 min  7 sec  ( 92.6%)
t4vot2     0 h 17 min 41.57 sec;  real time:   0 h 19 min  7 sec  ( 92.6%)
t4ppt3     0 h 17 min 41.60 sec;  real time:   0 h 19 min  7 sec  ( 92.6%)
dequa      0 h 17 min 41.60 sec;  real time:   0 h 19 min  7 sec  ( 92.6%)
ijkl:   3   2   1   1  kk=      2
vmadd      0 h 17 min 41.94 sec;  real time:   0 h 19 min  7 sec  ( 92.6%)
t4fht4     0 h 17 min 41.96 sec;  real time:   0 h 19 min  7 sec  ( 92.6%)
t4fpt4     0 h 17 min 41.97 sec;  real time:   0 h 19 min  7 sec  ( 92.6%)
t4ppt4     0 h 17 min 42.07 sec;  real time:   0 h 19 min  8 sec  ( 92.5%)
t4hht4     0 h 17 min 42.20 sec;  real time:   0 h 19 min  8 sec  ( 92.5%)
t4hpt4     0 h 17 min 42.38 sec;  real time:   0 h 19 min  8 sec  ( 92.5%)
t4ppt2     0 h 17 min 42.40 sec;  real time:   0 h 19 min  8 sec  ( 92.5%)
t4vot2     0 h 17 min 42.41 sec;  real time:   0 h 19 min  8 sec  ( 92.5%)
t4ppt3     0 h 17 min 42.44 sec;  real time:   0 h 19 min  8 sec  ( 92.5%)
dequa      0 h 17 min 42.45 sec;  real time:   0 h 19 min  8 sec  ( 92.5%)
ijkl:   3   2   2   1  kk=      3
vmadd      0 h 17 min 42.75 sec;  real time:   0 h 19 min  8 sec  ( 92.6%)
t4fht4     0 h 17 min 42.77 sec;  real time:   0 h 19 min  8 sec  ( 92.6%)
t4fpt4     0 h 17 min 42.78 sec;  real time:   0 h 19 min  8 sec  ( 92.6%)
t4ppt4     0 h 17 min 42.88 sec;  real time:   0 h 19 min  8 sec  ( 92.6%)
t4hht4     0 h 17 min 43.01 sec;  real time:   0 h 19 min  9 sec  ( 92.5%)
t4hpt4     0 h 17 min 43.20 sec;  real time:   0 h 19 min  9 sec  ( 92.5%)
t4ppt2     0 h 17 min 43.22 sec;  real time:   0 h 19 min  9 sec  ( 92.5%)
t4vot2     0 h 17 min 43.23 sec;  real time:   0 h 19 min  9 sec  ( 92.5%)
t4ppt3     0 h 17 min 43.26 sec;  real time:   0 h 19 min  9 sec  ( 92.5%)
dequa      0 h 17 min 43.27 sec;  real time:   0 h 19 min  9 sec  ( 92.5%)
ijkl:   3   3   1   1  kk=      4
vmadd      0 h 17 min 43.57 sec;  real time:   0 h 19 min  9 sec  ( 92.6%)
t4fht4     0 h 17 min 43.58 sec;  real time:   0 h 19 min  9 sec  ( 92.6%)
t4fpt4     0 h 17 min 43.59 sec;  real time:   0 h 19 min  9 sec  ( 92.6%)
t4ppt4     0 h 17 min 43.69 sec;  real time:   0 h 19 min  9 sec  ( 92.6%)
t4hht4     0 h 17 min 43.82 sec;  real time:   0 h 19 min  9 sec  ( 92.6%)
t4hpt4     0 h 17 min 43.93 sec;  real time:   0 h 19 min 10 sec  ( 92.5%)
t4ppt2     0 h 17 min 43.95 sec;  real time:   0 h 19 min 10 sec  ( 92.5%)
t4vot2     0 h 17 min 43.96 sec;  real time:   0 h 19 min 10 sec  ( 92.5%)
t4ppt3     0 h 17 min 43.99 sec;  real time:   0 h 19 min 10 sec  ( 92.5%)
dequa      0 h 17 min 44.00 sec;  real time:   0 h 19 min 10 sec  ( 92.5%)
ijkl:   3   3   2   1  kk=      5
vmadd      0 h 17 min 44.30 sec;  real time:   0 h 19 min 10 sec  ( 92.5%)
t4fht4     0 h 17 min 44.32 sec;  real time:   0 h 19 min 10 sec  ( 92.5%)
t4fpt4     0 h 17 min 44.33 sec;  real time:   0 h 19 min 10 sec  ( 92.6%)
t4ppt4     0 h 17 min 44.42 sec;  real time:   0 h 19 min 10 sec  ( 92.6%)
t4hht4     0 h 17 min 44.56 sec;  real time:   0 h 19 min 10 sec  ( 92.6%)
t4hpt4     0 h 17 min 44.74 sec;  real time:   0 h 19 min 10 sec  ( 92.6%)
t4ppt2     0 h 17 min 44.76 sec;  real time:   0 h 19 min 10 sec  ( 92.6%)
t4vot2     0 h 17 min 44.77 sec;  real time:   0 h 19 min 10 sec  ( 92.6%)
t4ppt3     0 h 17 min 44.80 sec;  real time:   0 h 19 min 11 sec  ( 92.5%)
dequa      0 h 17 min 44.80 sec;  real time:   0 h 19 min 11 sec  ( 92.5%)
ijkl:   3   3   2   2  kk=      6
vmadd      0 h 17 min 45.11 sec;  real time:   0 h 19 min 11 sec  ( 92.5%)
t4fht4     0 h 17 min 45.13 sec;  real time:   0 h 19 min 11 sec  ( 92.5%)
t4fpt4     0 h 17 min 45.13 sec;  real time:   0 h 19 min 11 sec  ( 92.5%)
t4ppt4     0 h 17 min 45.23 sec;  real time:   0 h 19 min 11 sec  ( 92.5%)
t4hht4     0 h 17 min 45.37 sec;  real time:   0 h 19 min 11 sec  ( 92.6%)
t4hpt4     0 h 17 min 45.49 sec;  real time:   0 h 19 min 11 sec  ( 92.6%)
t4ppt2     0 h 17 min 45.51 sec;  real time:   0 h 19 min 11 sec  ( 92.6%)
t4vot2     0 h 17 min 45.52 sec;  real time:   0 h 19 min 11 sec  ( 92.6%)
t4ppt3     0 h 17 min 45.55 sec;  real time:   0 h 19 min 11 sec  ( 92.6%)
dequa      0 h 17 min 45.56 sec;  real time:   0 h 19 min 11 sec  ( 92.6%)
ijkl:   4   2   1   1  kk=      7
vmadd      0 h 17 min 45.86 sec;  real time:   0 h 19 min 12 sec  ( 92.5%)
t4fht4     0 h 17 min 45.88 sec;  real time:   0 h 19 min 12 sec  ( 92.5%)
t4fpt4     0 h 17 min 45.89 sec;  real time:   0 h 19 min 12 sec  ( 92.5%)
t4ppt4     0 h 17 min 45.99 sec;  real time:   0 h 19 min 12 sec  ( 92.5%)
t4hht4     0 h 17 min 46.11 sec;  real time:   0 h 19 min 12 sec  ( 92.5%)
t4hpt4     0 h 17 min 46.30 sec;  real time:   0 h 19 min 12 sec  ( 92.6%)
t4ppt2     0 h 17 min 46.32 sec;  real time:   0 h 19 min 12 sec  ( 92.6%)
t4vot2     0 h 17 min 46.33 sec;  real time:   0 h 19 min 12 sec  ( 92.6%)
t4ppt3     0 h 17 min 46.36 sec;  real time:   0 h 19 min 12 sec  ( 92.6%)
dequa      0 h 17 min 46.37 sec;  real time:   0 h 19 min 12 sec  ( 92.6%)
ijkl:   4   2   2   1  kk=      8
vmadd      0 h 17 min 46.67 sec;  real time:   0 h 19 min 13 sec  ( 92.5%)
t4fht4     0 h 17 min 46.69 sec;  real time:   0 h 19 min 13 sec  ( 92.5%)
t4fpt4     0 h 17 min 46.70 sec;  real time:   0 h 19 min 13 sec  ( 92.5%)
t4ppt4     0 h 17 min 46.80 sec;  real time:   0 h 19 min 13 sec  ( 92.5%)
t4hht4     0 h 17 min 46.92 sec;  real time:   0 h 19 min 13 sec  ( 92.5%)
t4hpt4     0 h 17 min 47.10 sec;  real time:   0 h 19 min 13 sec  ( 92.6%)
t4ppt2     0 h 17 min 47.12 sec;  real time:   0 h 19 min 13 sec  ( 92.6%)
t4vot2     0 h 17 min 47.13 sec;  real time:   0 h 19 min 13 sec  ( 92.6%)
t4ppt3     0 h 17 min 47.16 sec;  real time:   0 h 19 min 13 sec  ( 92.6%)
dequa      0 h 17 min 47.17 sec;  real time:   0 h 19 min 13 sec  ( 92.6%)
ijkl:   4   3   1   1  kk=      9
vmadd      0 h 17 min 47.47 sec;  real time:   0 h 19 min 13 sec  ( 92.6%)
t4fht4     0 h 17 min 47.49 sec;  real time:   0 h 19 min 13 sec  ( 92.6%)
t4fpt4     0 h 17 min 47.50 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
t4ppt4     0 h 17 min 47.60 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
t4hht4     0 h 17 min 47.73 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
t4hpt4     0 h 17 min 47.91 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
t4ppt2     0 h 17 min 47.93 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
t4vot2     0 h 17 min 47.94 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
t4ppt3     0 h 17 min 47.97 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
dequa      0 h 17 min 47.98 sec;  real time:   0 h 19 min 14 sec  ( 92.5%)
ijkl:   4   3   2   1  kk=     10
vmadd      0 h 17 min 48.43 sec;  real time:   0 h 19 min 14 sec  ( 92.6%)
t4fht4     0 h 17 min 48.46 sec;  real time:   0 h 19 min 15 sec  ( 92.5%)
t4fpt4     0 h 17 min 48.46 sec;  real time:   0 h 19 min 15 sec  ( 92.5%)
t4ppt4     0 h 17 min 48.61 sec;  real time:   0 h 19 min 15 sec  ( 92.5%)
t4hht4     0 h 17 min 48.80 sec;  real time:   0 h 19 min 15 sec  ( 92.5%)
